t_qd,qd_rad,t_q,q_rad
8.225,0.6012332839395367,8.225,0.6192185333385081
8.23,0.5989595870923424,8.23,0.6162875525874579
8.235,0.5967165310722584,8.235,0.6135519705531445
8.24,0.5945058566804232,8.24,0.6108163885188312
8.245000000000001,0.5923290599355806,8.245000000000001,0.6071038129008345
8.25,0.5901841377496942,8.25,0.6039774334330478
8.255,0.5880753996188566,8.255,0.601437250115471
8.26,0.5860093942119063,8.26,0.5988970667978942
8.265,0.5839852435016895,8.265,0.5957706873301075
8.27,0.5819989116406333,8.27,0.5924489091455841
8.275,0.5800468374851364,8.275,0.5891271309610607
8.28,0.5781258736740936,8.28,0.5850237579095907
8.285,0.57623318515937,8.285,0.5815065810083306
8.290000000000001,0.5743690048923105,8.290000000000001,0.5783802015405439
8.295,0.5725361238510501,8.295,0.5748630246392838
8.3,0.5707365861260717,8.3,0.5723228413217071
8.305,0.5689717420141425,8.305,0.5693918605706572
8.31,0.5672395403356071,8.31,0.566460879819607
8.315,0.5655322794774066,8.315,0.5635298990685569
8.32,0.5638431320057182,8.32,0.5611851144677169
8.325,0.562171638109939,8.325,0.5584495324334036
8.33,0.5605171376008171,8.33,0.5557139503990901
8.335,0.5588760092159917,8.335,0.5537599632317235
8.34,0.5572477691477854,8.34,0.5518059760643568
8.345,0.5556345939953345,8.345,0.54985198889699
8.35,0.5540380809737396,8.35,0.5478980017296233
8.355,0.552459310090453,8.355,0.5459440145622566
8.36,0.550896030087853,8.36,0.5441854261116267
8.365,0.5493431622306428,8.365,0.54223143894426
8.370000000000001,0.5477961005847714,8.370000000000001,0.5402774517768932
8.375,0.5462476726775677,8.375,0.5381280658927898
8.38,0.5446885366848584,8.38,0.5355878825752132
8.385,0.5431165704122108,8.385,0.5342200915580564
8.39,0.5415358291880972,8.39,0.5328523005408997
8.395,0.5399464667355722,8.395,0.5312891108070064
8.4,0.5383484571852334,8.4,0.5301167185065864
8.405,0.536744673095669,8.405,0.529139724922903
8.41,0.5351339795222424,8.41,0.527967332622483
8.415000000000001,0.5335117447184108,8.415000000000001,0.526794940322063
8.42,0.5318770598516899,8.42,0.5256225480216429
8.425,0.5302357860892529,8.425,0.5244501557212229
8.43,0.5285925567919473,8.43,0.5236685608542763
8.435,0.526939955320722,8.435,0.5223007698371195
8.44,0.5252675161191468,8.44,0.5213237762534362
8.445,0.5235733190752565,8.445,0.5201513839530162
8.45,0.5218551055884799,8.45,0.5193697890860695
8.455,0.5201107316695034,8.455,0.5185881942191228
8.46,0.5183420408614441,8.46,0.5178065993521761
8.465,0.5165459527041625,8.465,0.5166342070517561
8.47,0.5147151406836646,8.47,0.5158526121848095
8.475,0.5128428395723708,8.475,0.5150710173178628
8.48,0.5109228549250783,8.48,0.5144848211676527
8.485,0.5089495855280682,8.485,0.5138986250174427
8.49,0.5069230233202907,8.49,0.513117030150496
8.495000000000001,0.5048480140980085,8.495000000000001,0.512530834000286
8.5,0.502728751282594,8.5,0.5121400365668127
8.505,0.5005635566658632,8.505,0.511358441699866
8.51,0.4983403658209852,8.51,0.5109676442663927
8.515,0.4960488406352567,8.515,0.510186049399446
8.52,0.49368543097495265,8.52,0.5094044545324993
8.525,0.49124725554259063,8.525,0.508427460948816
8.53,0.4887320876980725,8.53,0.5074504673651327
8.535,0.48614418879596816,8.535,0.5064734737814492
8.540000000000001,0.48349337642462775,8.540000000000001,0.5056918789145026
8.545,0.48078241633509106,8.545,0.5041286891806092
8.55,0.4780080519315003,8.55,0.5029562968801892
8.555,0.4751739394240523,8.555,0.5015885058630325
8.56,0.4722834057157442,8.56,0.5000253161291391
8.565,0.46933347453647045,8.565,0.49865752511198247
8.57,0.46632821483545334,8.57,0.49689893666135243
8.575000000000001,0.46327133466902704,8.575000000000001,0.49494494949398576
8.58,0.46015371104136166,8.58,0.49279556360988236
8.585,0.4569681119971107,8.585,0.49084157644251564
8.59,0.45372180614347657,8.59,0.4886921905584123
8.595,0.450434355541689,8.595,0.48654280467430894
8.6,0.447129172741824,8.6,0.48419802007346885
8.605,0.4438135050816276,8.605,0.48146243803915545
8.61,0.4404808823046339,8.61,0.4787268560048421
8.615,0.4371260980680097,8.615,0.47599127397052876
8.620000000000001,0.4337450900182185,8.620000000000001,0.472864894502742
8.625,0.43034117385399684,8.625,0.4703247111851653
8.63,0.42692383702176434,8.63,0.4673937304341152
8.635,0.4234949430849651,8.635,0.46368115481611855
8.64,0.420056233501873,8.64,0.46094557278180515
8.645,0.41661566069716893,8.645,0.4578191933140183
8.65,0.4131735802031686,8.65,0.45430201641275836
8.655,0.40972389164421963,8.655,0.4498078459278149
8.66,0.4062614562580134,8.66,0.44648606774329147
8.665000000000001,0.40278838270514916,8.665000000000001,0.4429688908420314
8.67,0.3993128517383555,8.67,0.43984251137424474
8.675,0.3958352266362042,8.675,0.4361299357562479
8.68,0.3923557166446926,8.68,0.4328081575717246
8.685,0.3888808477517624,8.685,0.4294863793872012
8.69,0.3854029321947849,8.69,0.42460141146878444
8.695,0.3819088756128026,8.695,0.4208888358507877
8.700000000000001,0.3784007532943136,8.700000000000001,0.4165900640825809
8.705,0.37488046283850396,8.705,0.41307288718132085
8.71,0.37135631279986014,8.71,0.40994650771353414
8.715,0.3678419974977931,8.715,0.4052569385118541
8.72,0.36432958040150737,8.72,0.40232595776080404
8.725,0.36080605476101923,8.725,0.39880878085954397
8.73,0.3572674243276285,8.73,0.3956824013917572
8.735,0.3537172351699402,8.735,0.3917744270570238
8.74,0.3501654076272338,8.74,0.3878664527222904
8.745000000000001,0.34662070189056704,8.745000000000001,0.3845446745377671
8.75,0.34308480421586834,8.75,0.3804413014862969
8.755,0.33955349561500964,8.755,0.37731492201851025
8.76,0.3360298429640246,8.76,0.37399314383398685
8.765,0.33252300619429365,8.765,0.3706713656494634
8.77,0.32904107795652576,8.77,0.36656799259799333
8.775,0.32558018121929877,8.775,0.36207382211305
8.78,0.32213197591487025,8.78,0.3583612464950532
8.785,0.31870649572346255,8.785,0.3552348670272665
8.790000000000001,0.3153130654683453,8.790000000000001,0.3505452978255864
8.795,0.31194435579294805,8.795,0.347223519641063
8.8,0.3085998197869837,8.8,0.34370634273980294
8.805,0.30528512543161285,8.805,0.3390167735381229
8.81,0.3019962167552254,8.81,0.3353041979201261
8.815,0.2987348104760072,8.815,0.3319824197356028
8.82,0.29551222599554033,8.82,0.32729285053392265
8.825000000000001,0.2923340631695087,8.825000000000001,0.3239710723493993
8.83,0.2892050924129561,8.83,0.32064929416487586
8.835,0.286133696278018,8.835,0.3173275159803524
8.84,0.2831230349099323,8.84,0.3132241429288824
8.845,0.2801756027227715,8.845,0.309902364744359
8.85,0.27729729217441856,8.85,0.30677598527657224
8.855,0.2744892598071142,8.855,0.30306340965857553
8.86,0.27175213540156,8.86,0.29935083404057883
8.865,0.269086493069678,8.865,0.2946612648388987
8.870000000000001,0.26648293423466457,8.870000000000001,0.29016709435395527
8.875,0.2639336149629288,8.875,0.2868453161694319
8.88,0.26144167972191906,8.88,0.28410973413511853
8.885,0.2590099006912324,8.885,0.28039715851712177
8.89,0.2566431125510811,8.89,0.2770753803325984
8.895,0.25434803862279187,8.895,0.2717996149807083
8.9,0.25212432597458373,8.9,0.26808703936271155
8.905,0.2499711763867612,8.905,0.26496065989492484
8.91,0.24788778437433084,8.91,0.26183428042713813
8.915000000000001,0.24587301701112635,8.915000000000001,0.25831710352587806
8.92,0.24392804034619966,8.92,0.25460452790788135
8.925,0.24204899682513947,8.925,0.25128274972335796
8.93,0.2402280216874406,8.93,0.24639778180494118
8.935,0.23846479249139205,8.935,0.24327140233715447
8.94,0.23676503785039074,8.94,0.2397542254358944
8.945,0.23512908400291635,8.945,0.2368232446848443
8.950000000000001,0.23355289540738644,8.950000000000001,0.23389226393379428
8.955,0.23203124787736346,8.955,0.2305704857492709
8.96,0.23055964924827227,8.96,0.22763950499822086
8.965,0.2291392666387572,8.965,0.22509932168064412
8.97,0.22777251841605722,8.97,0.22216834092959406
8.975,0.226457889871701,8.975,0.21962815761201734
8.98,0.22519234068643246,8.98,0.217478771727914
8.985,0.22397319570278343,8.985,0.2155247845605473
8.99,0.22279939073657143,8.99,0.2131799999597072
8.995000000000001,0.22167117076653867,8.995000000000001,0.21122601279234052
9.0,0.22058721963432962,9.0,0.20907662690823717
9.005,0.21954496043454103,9.005,0.20731803845760713
9.01,0.21854321594221654,9.01,0.20575484872371377
9.015,0.21758195106351327,9.015,0.2036054628396104
9.02,0.2166598298408604,9.02,0.20223767182245372
9.025,0.21576316490046152,9.025,0.20106527952203365
9.03,0.214856829946704,9.03,0.19950208978814032
9.035,0.21391186574374532,9.035,0.19832969748772028
9.040000000000001,0.21292866315320993,9.040000000000001,0.19735270390403695
9.045,0.21191711036438038,9.045,0.1961803116036169
9.05,0.21087976176088216,9.05,0.1950079193031969
9.055,0.20981659867601535,9.055,0.19442172315298686
9.06,0.20873320647407526,9.06,0.1938355270027769
9.065,0.20763695791485887,9.065,0.1930539321358302
9.07,0.20653079928382795,9.07,0.19266313470235683
9.075000000000001,0.20541602064982217,9.075000000000001,0.19227233726888354
9.08,0.20429448190731994,9.08,0.1918815398354102
9.085,0.2031669524844025,9.085,0.1916861411186735
9.09,0.20203476181162056,9.09,0.19149074240193684
9.095,0.20090271778006888,9.095,0.19129534368520015
9.1,0.19977680033377124,9.1,0.19129534368520015
9.105,0.19866229645499697,9.105,0.1910999449684635
9.11,0.19756381701635325,9.11,0.1910999449684635
9.115,0.1964853118758157,9.115,0.1910999449684635
9.120000000000001,0.19542893429348399,9.120000000000001,0.1909045462517268
9.125,0.19439535805775726,9.125,0.1910999449684635
9.13,0.19338530151066563,9.13,0.1909045462517268
9.135,0.19240048643680832,9.135,0.1910999449684635
9.14,0.19144441693037217,9.14,0.1909045462517268
9.145,0.19051991141987445,9.145,0.1909045462517268
9.15,0.18962807854187705,9.15,0.1909045462517268
9.155,0.18876959678034216,9.155,0.1909045462517268
9.16,0.18794298615505592,9.16,0.1909045462517268
9.165000000000001,0.18714591686168805,9.165000000000001,0.1909045462517268
9.17,0.1863781026135846,9.17,0.1909045462517268
9.175,0.18563921077558168,9.175,0.1909045462517268
9.18,0.18492874888483096,9.18,0.1909045462517268
9.185,0.18424691272419216,9.185,0.1909045462517268
9.19,0.1835936509731452,9.19,0.1909045462517268
9.195,0.1829680567653789,9.195,0.1909045462517268
9.200000000000001,0.1823684954721512,9.200000000000001,0.1909045462517268
9.205,0.1817934734844644,9.205,0.1909045462517268
9.21,0.18124108154102553,9.21,0.1909045462517268
9.215,0.18070965601860522,9.215,0.1909045462517268
9.22,0.1801988934677097,9.22,0.1909045462517268
9.225,0.17970897886260118,9.225,0.19070914753499016
9.23,0.17923943743154488,9.23,0.1905137488182535
9.235,0.1787892767610741,9.235,0.19031835010151682
9.24,0.17835765962483455,9.24,0.18992755266804345
9.245000000000001,0.1779442801320484,9.245000000000001,0.1897321539513068
9.25,0.1775492499644614,9.25,0.18934135651783346
9.255,0.1771725833777343,9.255,0.18895055908436015
9.26,0.17681423203412874,9.26,0.18836436293415013
9.265,0.17647383068655564,9.265,0.18777816678394008
9.27,0.1761505992452432,9.27,0.18680117320025674
9.275,0.17584384994358845,9.275,0.1864103757667834
9.28,0.175553378251341,9.28,0.18562878089983675
9.285,0.17527949034782536,9.285,0.18523798346636342
9.290000000000001,0.17502279214948907,9.290000000000001,0.1844563885994167
9.295,0.17478382286301875,9.295,0.18367479373247003
9.3,0.17456293813245655,9.3,0.18289319886552335
9.305,0.17436045142104917,9.305,0.1823070027153133
9.31,0.17417658612725137,9.31,0.18152540784836665
9.315,0.17401148577224235,9.315,0.18093921169815663
9.32,0.17386542020833898,9.32,0.18054841426468332
9.325000000000001,0.173738799058922,9.325000000000001,0.1799622181144733
9.33,0.17363204166011073,9.33,0.17976681939773664
9.335,0.17354554696501953,9.335,0.1791806232475266
9.34,0.17347934024501147,9.34,0.17898522453078994
9.345,0.1734330971431494,9.345,0.17878982581405328
9.35,0.17340684865722203,9.35,0.17859442709731663
9.355,0.1734009587518892,9.355,0.17859442709731663
9.36,0.17341575586871735,9.36,0.17839902838057992
9.365,0.17345156195170952,9.365,0.17839902838057992
9.370000000000001,0.1735087370559812,9.370000000000001,0.17820362966384326
9.375,0.1735877182662386,9.375,0.17820362966384326
9.38,0.173689047363353,9.38,0.17820362966384326
9.385,0.17381336521182858,9.385,0.17820362966384326
9.39,0.17396060265315827,9.39,0.17820362966384326
9.395,0.17413010315828337,9.395,0.17820362966384326
9.4,0.17432139718656875,9.4,0.17820362966384326
9.405,0.17453520577683865,9.405,0.17820362966384326
9.41,0.17477444623544902,9.41,0.17820362966384326
9.415000000000001,0.17504197324207474,9.415000000000001,0.17820362966384326
9.42,0.1753382663306032,9.42,0.17820362966384326
9.425,0.17566132208353677,9.425,0.17820362966384326
9.43,0.17601103200965956,9.43,0.17820362966384326
9.435,0.1763901410274194,9.435,0.17820362966384326
9.44,0.1767996850960926,9.44,0.17820362966384326
9.445,0.17723923308764356,9.445,0.17820362966384326
9.450000000000001,0.1777084926586085,9.450000000000001,0.17820362966384326
9.455,0.1782091118321013,9.455,0.17820362966384326
9.46,0.1787444562545925,9.46,0.17820362966384326
9.465,0.17931763611892956,9.465,0.17820362966384326
9.47,0.17992930160826318,9.47,0.17820362966384326
9.475,0.18058010350920334,9.475,0.17820362966384326
9.48,0.18127265876792853,9.48,0.17820362966384326
9.485,0.18200693263285053,9.485,0.17820362966384326
9.49,0.18278058962711105,9.49,0.17820362966384326
9.495000000000001,0.1835938776765386,9.495000000000001,0.17820362966384326
9.5,0.18444924930217318,9.5,0.17820362966384326
9.505,0.18534621318055877,9.505,0.17820362966384326
9.51,0.18628436474072863,9.51,0.17820362966384326
9.515,0.1872631310253325,9.515,0.17820362966384326
9.52,0.18827929825920278,9.52,0.17820362966384326
9.525,0.18933268991108784,9.525,0.17820362966384326
9.53,0.19042576280810114,9.53,0.17820362966384326
9.535,0.1915577084365948,9.535,0.17839902838057992
9.540000000000001,0.19272199179061322,9.540000000000001,0.17839902838057992
9.545,0.19391291290807638,9.545,0.17839902838057992
9.55,0.19513429155814288,9.55,0.17859442709731663
9.555,0.19639219602453178,9.555,0.17859442709731663
9.56,0.19768569096411406,9.56,0.17898522453078994
9.565,0.1990138383273446,9.565,0.1791806232475266
9.57,0.2003786734122906,9.57,0.17957142068099996
9.575000000000001,0.20177856363956162,9.575000000000001,0.17976681939773664
9.58,0.20320871704824991,9.58,0.18015761683120995
9.585,0.20466479073721972,9.585,0.18054841426468332
9.59,0.20614285363266519,9.59,0.18113461041489332
9.595,0.20763936453143741,9.595,0.18152540784836665
9.6,0.20915112473954708,9.6,0.18211160399857668
9.605,0.21067843990747007,9.605,0.18269780014878667
9.61,0.2122245484235706,9.61,0.18347939501573338
9.615,0.21379192726234683,9.615,0.18406559116594334
9.620000000000001,0.215382366903961,9.620000000000001,0.1850425847496267
9.625,0.21699702297616194,9.625,0.18601957833331006
9.63,0.2186365013513213,9.63,0.18680117320025674
9.635,0.22030094166993017,9.635,0.18777816678394008
9.64,0.22199007316376168,9.64,0.18934135651783346
9.645,0.22370332832313988,9.645,0.1905137488182535
9.65,0.22543678629486988,9.65,0.1916861411186735
9.655,0.2271805860613559,9.655,0.19285853341909354
9.66,0.22892626606722416,9.66,0.1942263244362502
9.665000000000001,0.23067298268405442,9.665000000000001,0.19539871673667025
9.67,0.23242326983206943,9.67,0.19735270390403695
9.675,0.23417934856323006,9.675,0.1989158936379303
9.68,0.23593991752817153,9.68,0.20028368465508697
9.685,0.23770397463041013,9.685,0.20243307053919038
9.69,0.2394739733460928,9.69,0.20399626027308376
9.695,0.24124553280361016,9.695,0.20575484872371377
9.700000000000001,0.2430118330822027,9.700000000000001,0.2080996333245538
9.705,0.24477384561905585,9.705,0.21024901920865718
9.71,0.24653590993248067,9.71,0.21220300637602388
9.715,0.24830192581974472,9.715,0.21435239226012726
9.72,0.2500719677802373,9.72,0.21630637942749392
9.725,0.25184284844278854,9.725,0.218651164028334
9.73,0.25361545240717,9.73,0.22119134734591073
9.735,0.25539761520196974,9.735,0.22412232809696078
9.74,0.25719960375625234,9.74,0.2266625114145375
9.745000000000001,0.2590267206817343,9.745000000000001,0.2292026947321142
9.75,0.2608763777930494,9.75,0.23154747933295422
9.755,0.2627426319265796,9.755,0.23408766265053094
9.76,0.26462389662787034,9.76,0.236432447251371
9.765,0.26651874570328027,9.765,0.23858183313547435
9.77,0.26842231977566333,9.77,0.24073121901957772
9.775,0.2703377993312289,9.775,0.2442483959208378
9.78,0.27227144268854797,9.78,0.24678857923841455
9.785,0.27422103212055554,9.785,0.24991495870620126
